101,0,-0.206368,-0.240329,1.6455
102,0,-0.209189,-0.239597,1.6468
103,0,-0.203828,-0.23949,1.64185
104,0,-0.206976,-0.239478,1.6423
105,0,-0.203762,-0.238866,1.64221
106,0,-0.205764,-0.238667,1.64124
107,0,-0.206924,-0.239003,1.64076
108,0,-0.204358,-0.239277,1.64366
109,0,-0.207285,-0.239482,1.64172
110,0,-0.206385,-0.238925,1.64103
111,0,-0.206733,-0.239651,1.64261
112,0,-0.20544,-0.233927,1.64683
113,0,-0.20634,-0.239549,1.64252
114,0,-0.204567,-0.233665,1.64489
115,0,-0.203488,-0.238573,1.6396
116,0,-0.205271,-0.239159,1.64059
117,0,-0.207782,-0.238786,1.63983
118,0,-0.206123,-0.239047,1.64091
119,0,-0.208701,-0.238826,1.63869
120,0,-0.20475,-0.2342,1.648
121,0,-0.203462,-0.238929,1.63797
122,0,-0.204642,-0.23834,1.63724
123,0,-0.206898,-0.238404,1.63703
124,0,-0.205467,-0.238717,1.63784
125,0,-0.205639,-0.238169,1.63659
126,0,-0.205804,-0.238405,1.63733
127,0,-0.205501,-0.23839,1.63681
128,0,-0.205658,-0.238665,1.63704
129,0,-0.20571,-0.239058,1.64156
130,0,-0.206515,-0.239047,1.63903
131,0,-0.205525,-0.238853,1.64066
132,0,-0.208583,-0.239709,1.64167
133,0,-0.208125,-0.238895,1.64035
134,0,-0.204036,-0.239172,1.63949
135,0,-0.205021,-0.238194,1.63542
136,0,-0.205627,-0.238455,1.63689
137,0,-0.205591,-0.233057,1.64148
138,0,-0.204861,-0.233166,1.64201
139,0,-0.206369,-0.238497,1.63567
140,0,-0.209086,-0.23857,1.63845
141,0,-0.204463,-0.238288,1.63929
142,0,-0.209173,-0.239364,1.63905
143,0,-0.204328,-0.238471,1.6353
144,0,-0.206562,-0.238744,1.63772
145,0,-0.203803,-0.233585,1.64194
146,0,-0.205915,-0.238291,1.63811
147,0,-0.205351,-0.238945,1.63802
148,0,-0.20814,-0.239042,1.63777
149,0,-0.20272,-0.238365,1.63779
150,0,-0.204906,-0.238847,1.63955
151,0,-0.206027,-0.239043,1.63899
152,0,-0.205941,-0.233716,1.64532
153,0,-0.206711,-0.239348,1.63925
154,0,-0.20533,-0.238794,1.63727
155,0,-0.207838,-0.238454,1.63976
156,0,-0.205683,-0.234004,1.6485
157,0,-0.205322,-0.234118,1.64561
158,0,-0.206591,-0.233831,1.6461
159,0,-0.206364,-0.238883,1.64062
160,0,-0.202575,-0.238635,1.63864
161,0,-0.205385,-0.238457,1.63795
162,0,-0.206124,-0.238707,1.63771
163,0,-0.207326,-0.238637,1.6376
164,0,-0.20514,-0.238942,1.63927
165,0,-0.20525,-0.23373,1.64479
166,0,-0.206268,-0.239086,1.63982
167,0,-0.207628,-0.239039,1.64028
168,0,-0.206048,-0.239142,1.63994
169,0,-0.20746,-0.239046,1.63864
170,0,-0.208101,-0.239558,1.63959
171,0,-0.205717,-0.238956,1.6401
172,0,-0.205502,-0.233869,1.6479
173,0,-0.206592,-0.238846,1.63969
174,0,-0.205603,-0.238803,1.63949
175,0,-0.205814,-0.238923,1.63933
176,0,-0.20726,-0.23862,1.63853
177,0,-0.204521,-0.238545,1.64006
178,0,-0.209537,-0.238409,1.63876
179,0,-0.201164,-0.23389,1.64747
180,0,-0.205392,-0.233798,1.64673
181,0,-0.204487,-0.238342,1.63771
182,0,-0.204945,-0.238903,1.63912
183,0,-0.206303,-0.238766,1.63822
184,0,-0.207299,-0.239016,1.64028
185,0,-0.204492,-0.235004,1.64767
186,0,-0.206431,-0.239311,1.63932
187,0,-0.205968,-0.238936,1.63826
188,0,-0.208291,-0.238701,1.63914
189,0,-0.207439,-0.238958,1.63998
190,0,-0.205944,-0.238533,1.63956
191,0,-0.20781,-0.237275,1.64531
192,0,-0.207525,-0.237448,1.64653
193,1,-0.208232,-0.236631,1.64729
194,1,-0.207653,-0.238359,1.64705
195,1,-0.207423,-0.237774,1.64597
196,1,-0.207425,-0.23773,1.64502
197,1,-0.207657,-0.238532,1.64584
198,1,-0.206516,-0.237979,1.64558
199,1,-0.2073,-0.233098,1.65339
200,1,-0.207164,-0.236931,1.6463
201,1,-0.207691,-0.238125,1.64516
202,1,-0.206599,-0.238643,1.64777
203,1,-0.20754,-0.237598,1.64853
204,1,-0.206118,-0.238234,1.64613
205,1,-0.206524,-0.238382,1.64594
206,1,-0.206318,-0.237773,1.64781
207,1,-0.206088,-0.237611,1.64503
208,1,-0.206761,-0.238275,1.64404
209,1,-0.205561,-0.238196,1.64618
210,1,-0.205992,-0.238317,1.64444
211,1,-0.20649,-0.238263,1.64592
212,1,-0.204572,-0.237829,1.6452
213,1,-0.205899,-0.238112,1.64487
214,1,-0.205772,-0.237008,1.6491
215,1,-0.206824,-0.237713,1.6472
216,1,-0.205072,-0.238543,1.64661
217,1,-0.209049,-0.238176,1.64894
218,1,-0.205358,-0.238246,1.64595
219,1,-0.199439,-0.236644,1.64994
220,1,-0.206721,-0.236958,1.6479
221,1,-0.205861,-0.238154,1.64511
222,1,-0.204974,-0.237885,1.64495
223,1,-0.205543,-0.238462,1.64614
224,1,-0.20526,-0.238184,1.64768
225,1,-0.203682,-0.2373,1.64514
226,1,-0.20052,-0.2376,1.64813
227,1,-0.20581,-0.238711,1.6465
228,1,-0.203454,-0.237216,1.64545
229,1,-0.203526,-0.237578,1.64544
230,1,-0.20625,-0.238839,1.6472
231,1,-0.20696,-0.2392,1.64683
232,1,-0.204632,-0.238474,1.64418
233,1,-0.207579,-0.238378,1.64693
234,1,-0.202565,-0.238497,1.64495
235,1,-0.204375,-0.238619,1.64591
236,1,-0.203762,-0.238518,1.64394
237,1,-0.205545,-0.237945,1.64786
238,1,-0.206111,-0.238615,1.64642
239,1,-0.205069,-0.238189,1.64243
240,1,-0.204156,-0.236538,1.63906
241,1,-0.201833,-0.237441,1.63927
242,1,-0.203769,-0.232765,1.6448
243,1,-0.201512,-0.23742,1.63837
244,1,-0.205215,-0.237639,1.63745
245,1,-0.204433,-0.236964,1.63712
246,1,-0.204254,-0.236281,1.63996
247,1,-0.199891,-0.237679,1.63838
248,1,-0.203829,-0.237431,1.63825
249,1,-0.201832,-0.236103,1.64185
250,1,-0.200873,-0.236878,1.63717
251,1,-0.201843,-0.236082,1.63944
252,1,-0.202879,-0.237545,1.63884
253,1,-0.207849,-0.234799,1.64063
254,1,-0.206403,-0.23774,1.64005
255,1,-0.203044,-0.237833,1.63796
256,1,-0.204522,-0.2374,1.63819
257,1,-0.200998,-0.236444,1.64053
258,1,-0.203568,-0.237535,1.63603
259,1,-0.204563,-0.237553,1.63757
260,1,-0.204356,-0.237713,1.63623
261,1,-0.200389,-0.236305,1.64017
262,1,-0.203566,-0.236302,1.63564
263,1,-0.195296,-0.235188,1.63877
264,1,-0.203985,-0.238481,1.6402
265,1,-0.204748,-0.237536,1.63778
266,1,-0.20106,-0.237757,1.6347
267,1,-0.201193,-0.236907,1.63841
268,1,-0.203801,-0.237787,1.63926
269,1,-0.204322,-0.237208,1.64078
270,1,-0.195068,-0.235365,1.63897
271,1,-0.195648,-0.235088,1.64114
272,1,-0.195257,-0.235646,1.63937
273,1,-0.203671,-0.23792,1.63806
274,1,-0.20401,-0.236662,1.64092
275,1,-0.203755,-0.237401,1.63708
276,1,-0.200944,-0.23599,1.64259
277,1,-0.201649,-0.237462,1.63603
278,1,-0.203101,-0.236818,1.63891
279,1,-0.195034,-0.237157,1.63762
280,1,-0.202728,-0.237139,1.63385
281,1,-0.202343,-0.235695,1.63132
282,1,-0.198389,-0.23251,1.62242
283,1,-0.192004,-0.2283,1.61304
284,1,-0.185202,-0.223522,1.60017
285,1,-0.171998,-0.21832,1.58605
286,1,-0.157231,-0.21392,1.57313
287,1,-0.138081,-0.208696,1.55647
288,1,-0.119375,-0.204049,1.53922
289,1,-0.0961774,-0.200603,1.5215
290,1,-0.0711646,-0.196335,1.50049
291,1,-0.0475056,-0.194465,1.48634
292,1,-0.0229212,-0.193167,1.47
293,1,-0.00104264,-0.192882,1.45768
294,1,0.0192617,-0.194594,1.44695
295,1,0.0385699,-0.197585,1.4376
296,1,0.0600374,-0.198318,1.42577
297,1,0.0776724,-0.201592,1.42009
298,1,0.0939867,-0.204642,1.41637
299,1,0.112441,-0.207643,1.41841
300,1,0.131514,-0.209794,1.42423
301,1,0.145501,-0.212205,1.43176
302,1,0.159751,-0.213955,1.43696
303,1,0.169911,-0.214891,1.44453
304,1,0.178132,-0.216815,1.444
305,1,0.177224,-0.217604,1.43876
